fill,run,LS,avgpu
7124,322204,205,42.2
7124,322204,206,42.2
7124,322204,207,42.2
7124,322204,208,42.2
7124,322204,209,42.1
7124,322204,210,42.1
7124,322204,211,42.1
7124,322204,212,42.1
7124,322204,213,42.1
7124,322204,214,42.0
7124,322204,215,42.0
7124,322204,216,41.9
7124,322204,217,41.9
7124,322204,218,41.9
7124,322204,219,41.8
7124,322204,220,41.8
7124,322204,221,41.7
7124,322204,222,41.7
7124,322204,223,41.7
7124,322204,224,41.7
7124,322204,225,41.7
7124,322204,226,41.6
7124,322204,227,41.6
7124,322204,228,41.7
7124,322204,229,41.7
7124,322204,230,41.7
7124,322204,231,41.6
7124,322204,232,41.6
7124,322204,233,41.6
7124,322204,234,41.6
7124,322204,235,41.5
7124,322204,236,41.5
7124,322204,237,41.4
7124,322204,238,41.4
7124,322204,239,41.4
7124,322204,240,41.3
7124,322204,241,41.3
7124,322204,242,41.3
7124,322204,243,41.3
7124,322204,244,41.2
7124,322204,245,41.2
7124,322204,246,41.2
7124,322204,247,41.2
7124,322204,248,41.1
7124,322204,249,41.1
7124,322204,250,41.1
7124,322204,251,41.1
7124,322204,252,41.1
7124,322204,253,41.0
7124,322204,254,41.0
7124,322204,255,41.0
7124,322204,256,40.9
7124,322204,257,40.9
7124,322204,258,40.8
7124,322204,259,40.8
7124,322204,260,40.7
7124,322204,261,40.7
7124,322204,262,40.7
7124,322204,263,40.7
7124,322204,264,40.7
7124,322204,265,40.7
7124,322204,266,40.7
7124,322204,267,40.7
7124,322204,268,40.7
7124,322204,269,40.6
7124,322204,270,40.7
7124,322204,271,40.6
7124,322204,272,40.6
7124,322204,273,40.7
7124,322204,274,40.7
7124,322204,275,40.6
7124,322204,276,40.6
7124,322204,277,40.5
7124,322204,278,40.5
7124,322204,279,40.4
7124,322204,280,40.4
7124,322204,281,40.4
7124,322204,282,40.4
7124,322204,283,40.4
7124,322204,284,40.4
7124,322204,285,40.3
7124,322204,286,40.3
7124,322204,287,40.3
7124,322204,288,40.2
7124,322204,289,40.2
7124,322204,290,40.1
7124,322204,291,40.1
7124,322204,292,40.0
7124,322204,293,40.0
7124,322204,294,40.0
7124,322204,295,40.0
7124,322204,296,39.9
7124,322204,297,40.0
7124,322204,298,39.9
7124,322204,299,39.8
7124,322204,300,39.8
7124,322204,301,39.8
7124,322204,302,39.8
7124,322204,303,39.8
7124,322204,304,39.8
7124,322204,305,39.7
7124,322204,306,39.7
7124,322204,307,39.7
7124,322204,308,39.6
7124,322204,309,39.6
7124,322204,310,39.0
7124,322204,311,33.8
7124,322204,312,37.1
7124,322204,313,39.8
7124,322204,314,39.7
7124,322204,315,39.6
7124,322204,316,39.6
7124,322204,317,39.6
7124,322204,318,39.6
7124,322204,319,39.5
7124,322204,320,39.5
7124,322204,321,39.6
7124,322204,322,39.6
7124,322204,323,39.6
7124,322204,324,39.5
7124,322204,325,39.5
7124,322204,326,39.5
7124,322204,327,39.4
7124,322204,328,39.4
7124,322204,329,39.4
7124,322204,330,39.3
7124,322204,331,39.3
7124,322204,332,39.3
7124,322204,333,39.1
7124,322204,334,38.8
7124,322204,335,39.2
7124,322204,336,39.2
7124,322204,337,39.1
7124,322204,338,39.1
7124,322204,339,39.1
7124,322204,340,39.0
7124,322204,341,39.0
7124,322204,342,39.0
7124,322204,343,39.0
7124,322204,344,38.9
7124,322204,345,38.9
7124,322204,346,38.9
7124,322204,347,38.9
7124,322204,348,38.8
7124,322204,349,38.8
7124,322204,350,38.8
7124,322204,351,38.8
7124,322204,352,38.8
7124,322204,353,38.7
7124,322204,354,38.7
7124,322204,355,38.7
7124,322204,356,38.6
7124,322204,357,38.6
7124,322204,358,38.6
7124,322204,359,38.6
7124,322204,360,38.6
7124,322204,361,38.5
7124,322204,362,38.5
7124,322204,363,38.5
7124,322204,364,38.5
7124,322204,365,38.6
7124,322204,366,38.6
7124,322204,367,38.5
7124,322204,368,38.5
7124,322204,369,38.5
7124,322204,370,38.4
7124,322204,371,38.4
7124,322204,372,38.3
7124,322204,373,38.4
7124,322204,374,38.3
7124,322204,375,38.2
7124,322204,376,38.2
7124,322204,377,38.2
7124,322204,378,38.2
7124,322204,379,38.2
7124,322204,380,38.2
7124,322204,381,38.1
7124,322204,382,38.1
7124,322204,383,38.1
7124,322204,384,38.1
7124,322204,385,38.1
7124,322204,386,38.1
7124,322204,387,38.0
7124,322204,388,38.0
7124,322204,389,38.0
7124,322204,390,37.9
7124,322204,391,37.9
7124,322204,392,37.9
7124,322204,393,37.9
7124,322204,394,37.9
7124,322204,395,37.8
7124,322204,396,37.8
7124,322204,397,37.8
7124,322204,398,37.8
7124,322204,399,37.7
7124,322204,400,37.7
7124,322204,401,37.7
7124,322204,402,37.7
7124,322204,403,37.6
7124,322204,404,37.6
7124,322204,405,37.6
7124,322204,406,37.6
7124,322204,407,37.5
7124,322204,408,37.5
7124,322204,409,37.5
7124,322204,410,37.5
7124,322204,411,37.3
7124,322204,412,37.5
7124,322204,413,37.5
7124,322204,414,37.5
7124,322204,415,37.4
7124,322204,416,37.4
7124,322204,417,37.4
7124,322204,418,37.4
7124,322204,419,37.3
7124,322204,420,37.3
7124,322204,421,37.3
7124,322204,422,37.3
7124,322204,423,37.2
7124,322204,424,37.2
7124,322204,425,37.2
7124,322204,426,37.2
7124,322204,427,37.1
7124,322204,428,37.1
7124,322204,429,37.0
7124,322204,430,37.0
7124,322204,431,37.0
7124,322204,432,37.0
7124,322204,433,37.0
7124,322204,434,37.0
7124,322204,435,37.0
7124,322204,436,36.9
7124,322204,437,37.0
7124,322204,438,36.9
7124,322204,439,36.9
7124,322204,440,36.9
7124,322204,441,36.8
7124,322204,442,36.8
7124,322204,443,36.8
7124,322204,444,36.8
7124,322204,445,36.8
7124,322204,446,36.7
7124,322204,447,36.7
7124,322204,448,36.7
7124,322204,449,36.7
7124,322204,450,36.7
7124,322204,451,36.6
7124,322204,452,36.6
7124,322204,453,36.6
7124,322204,454,36.6
7124,322204,455,36.6
7124,322204,456,36.5
7124,322204,457,36.5
7124,322204,458,36.5
7124,322204,459,36.5
7124,322204,460,36.4
7124,322204,461,36.5
7124,322204,462,36.5
7124,322204,463,36.4
7124,322204,464,36.4
7124,322204,465,36.4
7124,322204,466,36.3
7124,322204,467,36.3
7124,322204,468,36.2
7124,322204,469,36.2
7124,322204,470,36.2
7124,322204,471,36.2
7124,322204,472,36.1
7124,322204,473,36.2
7124,322204,474,36.2
7124,322204,475,36.1
7124,322204,476,36.1
7124,322204,477,36.1
7124,322204,478,36.1
7124,322204,479,36.1
7124,322204,480,36.1
7124,322204,481,36.0
7124,322204,482,36.0
7124,322204,483,36.0
7124,322204,484,36.0
7124,322204,485,36.0
7124,322204,486,35.9
7124,322204,487,35.9
7124,322204,488,35.9
7124,322204,489,35.8
7124,322204,490,35.9
7124,322204,491,35.9
7124,322204,492,35.8
7124,322204,493,35.8
7124,322204,494,35.7
7124,322204,495,35.7
7124,322204,496,35.7
7124,322204,497,35.7
7124,322204,498,35.7
7124,322204,499,35.6
7124,322204,500,35.6
7124,322204,501,35.6
7124,322204,502,35.5
7124,322204,503,35.5
7124,322204,504,35.5
7124,322204,505,35.5
7124,322204,506,35.4
7124,322204,507,35.4
7124,322204,508,35.4
7124,322204,509,35.4
7124,322204,510,35.3
7124,322204,511,35.5
7124,322204,512,35.4
7124,322204,513,35.4
7124,322204,514,35.4
7124,322204,515,35.3
7124,322204,516,35.3
7124,322204,517,35.3
7124,322204,518,35.3
7124,322204,519,35.3
7124,322204,520,35.2
7124,322204,521,35.2
7124,322204,522,35.2
7124,322204,523,35.2
7124,322204,524,35.1
7124,322204,525,35.1
7124,322204,526,35.1
7124,322204,527,35.1
7124,322204,528,35.0
7124,322204,529,35.0
7124,322204,530,35.0
7124,322204,531,35.0
7124,322204,532,35.0
7124,322204,533,34.9
7124,322204,534,34.9
7124,322204,535,34.9
7124,322204,536,34.9
7124,322204,537,34.9
7124,322204,538,34.8
7124,322204,539,34.8
7124,322204,540,34.8
7124,322204,541,34.8
7124,322204,542,34.7
7124,322204,543,34.7
7124,322204,544,34.7
7124,322204,545,34.7
7124,322204,546,34.7
7124,322204,547,34.6
7124,322204,548,34.6
7124,322204,549,34.6
7124,322204,550,34.6
7124,322204,551,34.6
7124,322204,552,34.5
7124,322204,553,34.5
7124,322204,554,34.5
7124,322204,555,34.5
7124,322204,556,34.4
7124,322204,557,34.4
7124,322204,558,34.4
7124,322204,559,34.5
7124,322204,560,34.4
7124,322204,561,34.4
7124,322204,562,34.4
7124,322204,563,34.4
7124,322204,564,34.4
7124,322204,565,34.4
7124,322204,566,34.3
7124,322204,567,34.3
7124,322204,568,34.3
7124,322204,569,34.2
7124,322204,570,34.2
7124,322204,571,34.2
7124,322204,572,34.2
7124,322204,573,34.2
7124,322204,574,34.1
7124,322204,575,34.1
7124,322204,576,34.1
7124,322204,577,34.0
7124,322204,578,34.0
7124,322204,579,34.0
7124,322204,580,34.0
7124,322204,581,34.0
7124,322204,582,34.0
7124,322204,583,33.9
7124,322204,584,33.9
7124,322204,585,33.9
7124,322204,586,33.9
7124,322204,587,33.9
7124,322204,588,33.8
7124,322204,589,33.8
7124,322204,590,33.8
7124,322204,591,33.8
7124,322204,592,33.8
7124,322204,593,33.7
7124,322204,594,33.7
7124,322204,595,33.7
7124,322204,596,33.6
7124,322204,597,33.6
7124,322204,598,33.6
7124,322204,599,33.6
7124,322204,600,33.6
7124,322204,601,33.5
7124,322204,602,33.5
7124,322204,603,33.5
7124,322204,604,33.5
7124,322204,605,33.5
7124,322204,606,31.3
7124,322204,607,32.4
7124,322204,608,33.4
7124,322204,609,33.4
7124,322204,610,33.4
7124,322204,611,33.4
7124,322204,612,33.4
7124,322204,613,33.4
7124,322204,614,33.3
7124,322204,615,33.3
7124,322204,616,33.3
7124,322204,617,33.3
7124,322204,618,33.4
7124,322204,619,33.3
7124,322204,620,33.3
7124,322204,621,33.3
7124,322204,622,33.3
7124,322204,623,33.3
7124,322204,624,33.3
7124,322204,625,33.2
7124,322204,626,33.2
7124,322204,627,33.2
7124,322204,628,33.1
7124,322204,629,33.1
7124,322204,630,33.1
7124,322204,631,33.1
7124,322204,632,33.1
7124,322204,633,33.1
7124,322204,634,33.1
7124,322204,635,33.0
7124,322204,636,33.0
7124,322204,637,33.0
7124,322204,638,33.0
7124,322204,639,32.9
7124,322204,640,32.9
7124,322204,641,32.9
7124,322204,642,32.9
7124,322204,643,32.9
7124,322204,644,32.8
7124,322204,645,32.8
7124,322204,646,32.8
7124,322204,647,32.8
7124,322204,648,32.8
7124,322204,649,32.7
7124,322204,650,32.7
7124,322204,651,32.7
7124,322204,652,32.7
7124,322204,653,32.6
7124,322204,654,32.6
7124,322204,655,32.6
7124,322204,656,32.6
7124,322204,657,32.6
7124,322204,658,32.5
7124,322204,659,32.5
7124,322204,660,32.5
7124,322204,661,32.5
7124,322204,662,32.5
7124,322204,663,32.6
7124,322204,664,32.5
7124,322204,665,32.5
7124,322204,666,32.5
7124,322204,667,32.5
7124,322204,668,32.5
7124,322204,669,32.4
7124,322204,670,32.4
7124,322204,671,32.4
7124,322204,672,32.4
7124,322204,673,32.3
7124,322204,674,32.3
7124,322204,675,32.3
7124,322204,676,32.3
7124,322204,677,32.3
7124,322204,678,32.2
7124,322204,679,32.2
7124,322204,680,32.2
7124,322204,681,32.2
7124,322204,682,32.2
7124,322204,683,32.1
7124,322204,684,32.1
7124,322204,685,32.1
7124,322204,686,32.1
7124,322204,687,32.0
7124,322204,688,32.0
7124,322204,689,32.0
7124,322204,690,32.0
7124,322204,691,31.9
7124,322204,692,31.9
7124,322204,693,31.9
7124,322204,694,31.9
7124,322204,695,31.9
7124,322204,696,31.9
7124,322204,697,31.8
7124,322204,698,31.8
7124,322204,699,31.8
7124,322204,700,31.8
7124,322204,701,31.8
7124,322204,702,31.8
7124,322204,703,31.7
7124,322204,704,31.8
7124,322204,705,31.7
7124,322204,706,31.7
7124,322204,707,31.7
7124,322204,708,31.6
7124,322204,709,31.6
7124,322204,710,31.6
7124,322204,711,31.5
7124,322204,712,31.5
7124,322204,713,31.6
7124,322204,714,31.6
7124,322204,715,31.6
7124,322204,716,31.6
7124,322204,717,31.6
7124,322204,718,31.5
7124,322204,719,31.5
7124,322204,720,31.5
7124,322204,721,31.5
7124,322204,722,31.5
7124,322204,723,31.4
7124,322204,724,31.4
7124,322204,725,31.5
7124,322204,726,31.4
7124,322204,727,31.4
7124,322204,728,31.3
7124,322204,729,31.3
7124,322204,730,31.3
7124,322204,731,31.3
7124,322204,732,31.3
7124,322204,733,31.2
7124,322204,734,31.2
7124,322204,735,31.2
7124,322204,736,31.2
7124,322204,737,31.2
7124,322204,738,31.1
7124,322204,739,31.1
7124,322204,740,31.1
7124,322204,741,31.1
7124,322204,742,31.1
7124,322204,743,31.1
7124,322204,744,31.1
7124,322204,745,31.0
7124,322204,746,31.0
7124,322204,747,31.0
7124,322204,748,30.9
7124,322204,749,30.9
7124,322204,750,30.9
7124,322204,751,30.9
7124,322204,752,30.9
7124,322204,753,30.9
7124,322204,754,30.8
7124,322204,755,30.8
7124,322204,756,30.8
7124,322204,757,30.8
7124,322204,758,30.7
7124,322204,759,30.7
7124,322204,760,30.7
7124,322204,761,30.7
7124,322204,762,30.6
7124,322204,763,30.6
7124,322204,764,30.6
7124,322204,765,30.6
7124,322204,766,30.6
7124,322204,767,30.6
7124,322204,768,30.7
7124,322204,769,30.6
7124,322204,770,30.6
7124,322204,771,30.6
7124,322204,772,30.6
7124,322204,773,30.6
7124,322204,774,30.5
7124,322204,775,30.5
7124,322204,776,30.5
7124,322204,777,30.5
7124,322204,778,30.5
7124,322204,779,30.5
7124,322204,780,30.5
7124,322204,781,30.4
7124,322204,782,30.4
7124,322204,783,30.4
7124,322204,784,30.4
7124,322204,785,30.3
7124,322204,786,30.3
7124,322204,787,30.3
7124,322204,788,30.3
7124,322204,789,30.3
7124,322204,790,30.3
7124,322204,791,30.2
7124,322204,792,30.2
7124,322204,793,30.2
7124,322204,794,30.2
7124,322204,795,30.1
7124,322204,796,30.1
7124,322204,797,30.1
7124,322204,798,30.1
7124,322204,799,30.1
7124,322204,800,30.1
7124,322204,801,30.0
7124,322204,802,30.0
7124,322204,803,30.0
7124,322204,804,30.0
7124,322204,805,29.9
7124,322204,806,29.9
7124,322204,807,29.9
7124,322204,808,29.9
7124,322204,809,29.9
7124,322204,810,29.9
7124,322204,811,29.9
7124,322204,812,29.8
7124,322204,813,29.8
7124,322204,814,29.8
7124,322204,815,29.8
7124,322204,816,29.8
7124,322204,817,29.7
7124,322204,818,29.7
7124,322204,819,29.7
7124,322204,820,29.7
7124,322204,821,29.8
7124,322204,822,29.7
7124,322204,823,29.7
7124,322204,824,29.7
7124,322204,825,29.7
7124,322204,826,29.7
7124,322204,827,29.6
7124,322204,828,29.6
7124,322204,829,29.6
7124,322204,830,29.6
7124,322204,831,29.5
7124,322204,832,29.6
7124,322204,833,29.6
7124,322204,834,29.5
7124,322204,835,29.5
7124,322204,836,29.5
7124,322204,837,29.4
7124,322204,838,29.4
7124,322204,839,29.4
7124,322204,840,29.4
7124,322204,841,29.4
7124,322204,842,29.4
7124,322204,843,29.3
7124,322204,844,29.3
7124,322204,845,29.3
7124,322204,846,29.3
7124,322204,847,29.3
7124,322204,848,29.3
7124,322204,849,29.2
7124,322204,850,29.2
7124,322204,851,29.2
7124,322204,852,29.2
7124,322204,853,29.2
7124,322204,854,29.1
7124,322204,855,29.1
7124,322204,856,29.1
7124,322204,857,29.1
7124,322204,858,29.1
7124,322204,859,29.1
7124,322204,860,29.1
7124,322204,861,29.0
7124,322204,862,29.0
7124,322204,863,29.0
7124,322204,864,29.0
7124,322204,865,29.0
7124,322204,866,29.0
7124,322204,867,28.9
7124,322204,868,28.9
7124,322204,869,28.9
7124,322204,870,28.9
7124,322204,871,28.9
7124,322204,872,28.8
7124,322204,873,28.8
7124,322204,874,28.8
7124,322204,875,28.8
7124,322204,876,28.7
7124,322204,877,28.7
7124,322204,878,28.8
7124,322204,879,28.8
7124,322204,880,28.8
7124,322204,881,28.7
7124,322204,882,28.7
7124,322204,883,28.7
7124,322204,884,28.7
7124,322204,885,28.7
7124,322204,886,28.6
7124,322204,887,28.6
7124,322204,888,28.6
7124,322204,889,28.6
7124,322204,890,28.6
7124,322204,891,28.6
7124,322204,892,28.6
7124,322204,893,28.6
7124,322204,894,28.5
7124,322204,895,28.5
7124,322204,896,28.5
7124,322204,897,28.5
7124,322204,898,28.5
7124,322204,899,28.4
7124,322204,900,28.4
7124,322204,901,28.4
7124,322204,902,28.4
7124,322204,903,28.4
7124,322204,904,28.4
7124,322204,905,28.3
7124,322204,906,28.3
7124,322204,907,28.3
7124,322204,908,28.3
7124,322204,909,28.2
7124,322204,910,28.2
7124,322204,911,28.2
7124,322204,912,28.2
7124,322204,913,28.2
7124,322204,914,28.2
7124,322204,915,28.2
7124,322204,916,28.1
7124,322204,917,28.1
7124,322204,918,28.1
7124,322204,919,28.1
7124,322204,920,28.1
7124,322204,921,28.1
7124,322204,922,28.0
7124,322204,923,28.0
7124,322204,924,28.0
7124,322204,925,28.0
7124,322204,926,28.0
7124,322204,927,27.9
7124,322204,928,27.9
7124,322204,929,27.9
7124,322204,930,27.9
7124,322204,931,27.9
7124,322204,932,27.9
7124,322204,933,27.9
7124,322204,934,27.9
7124,322204,935,27.9
7124,322204,936,27.9
7124,322204,937,27.8
7124,322204,938,27.9
7124,322204,939,27.9
7124,322204,940,27.9
7124,322204,941,27.8
7124,322204,942,27.8
7124,322204,943,27.8
7124,322204,944,27.8
7124,322204,945,27.7
7124,322204,946,27.7
7124,322204,947,24.9
7124,322204,948,25.5
7124,322204,949,27.7
7124,322204,950,27.7
7124,322204,951,27.7
7124,322204,952,27.7
7124,322204,953,27.7
7124,322204,954,27.6
7124,322204,955,27.6
7124,322204,956,27.6
7124,322204,957,27.6
7124,322204,958,27.6
7124,322204,959,27.6
7124,322204,960,27.5
7124,322204,961,27.5
7124,322204,962,27.5
7124,322204,963,27.5
7124,322204,964,27.5
7124,322204,965,27.4
7124,322204,966,27.4
7124,322204,967,27.4
7124,322204,968,27.4
7124,322204,969,27.4
7124,322204,970,27.4
7124,322204,971,27.4
7124,322204,972,27.4
7124,322204,973,27.3
7124,322204,974,27.3
7124,322204,975,27.3
7124,322204,976,27.3
7124,322204,977,27.3
7124,322204,978,27.2
7124,322204,979,27.2
7124,322204,980,27.2
7124,322204,981,27.2
7124,322204,982,27.2
7124,322204,983,27.2
7124,322204,984,27.2
7124,322204,985,27.1
7124,322204,986,27.1
7124,322204,987,27.1
7124,322204,988,27.0
7124,322204,989,27.1
7124,322204,990,27.0
7124,322204,991,27.0
7124,322204,992,27.0
7124,322204,993,27.0
7124,322204,994,27.1
7124,322204,995,27.1
7124,322204,996,27.0
7124,322204,997,27.0
7124,322204,998,27.0
7124,322204,999,27.0
7124,322204,1000,27.0
7124,322204,1001,27.0
7124,322204,1002,26.9
7124,322204,1003,26.9
7124,322204,1004,26.9
7124,322204,1005,26.9
7124,322204,1006,26.9
7124,322204,1007,26.8
7124,322204,1008,26.9
7124,322204,1009,26.8
7124,322204,1010,26.8
7124,322204,1011,26.8
7124,322204,1012,26.7
7124,322204,1013,26.8
7124,322204,1014,26.7
7124,322204,1015,26.7
7124,322204,1016,26.7
7124,322204,1017,26.7
7124,322204,1018,26.7
7124,322204,1019,26.7
7124,322204,1020,26.6
7124,322204,1021,26.6
7124,322204,1022,26.6
7124,322204,1023,26.6
7124,322204,1024,26.6
7124,322204,1025,26.6
7124,322204,1026,26.5
7124,322204,1027,26.5
7124,322204,1028,26.5
7124,322204,1029,26.5
7124,322204,1030,26.5
7124,322204,1031,26.5
7124,322204,1032,26.4
7124,322204,1033,26.4
7124,322204,1034,26.4
7124,322204,1035,26.4
7124,322204,1036,26.4
7124,322204,1037,26.4
7124,322204,1038,26.3
7124,322204,1039,26.3
7124,322204,1040,26.3
7124,322204,1041,26.3
7124,322204,1042,26.3
7124,322204,1043,26.3
7124,322204,1044,26.3
7124,322204,1045,26.2
7124,322204,1046,26.2
7124,322204,1047,26.2
7124,322204,1048,26.3
7124,322204,1049,26.2
7124,322204,1050,26.2
7124,322204,1051,26.3
7124,322204,1052,26.2
7124,322204,1053,26.2
7124,322204,1054,26.1
7124,322204,1055,26.1
7124,322204,1056,26.1
7124,322204,1057,26.1
7124,322204,1058,26.1
7124,322204,1059,26.0
7124,322204,1060,26.0
7124,322204,1061,26.0
7124,322204,1062,26.0
7124,322204,1063,26.0
7124,322204,1064,26.0
7124,322204,1065,26.0
7124,322204,1066,26.0
7124,322204,1067,25.9
7124,322204,1068,25.9
7124,322204,1069,25.9
7124,322204,1070,25.9
7124,322204,1071,25.9
7124,322204,1072,25.9
7124,322204,1073,25.9
7124,322204,1074,25.9
7124,322204,1075,25.9
7124,322204,1076,25.8
7124,322204,1077,25.8
7124,322204,1078,25.8
7124,322204,1079,25.8
7124,322204,1080,25.7
7124,322204,1081,25.7
7124,322204,1082,25.7
7124,322204,1083,25.8
7124,322204,1084,25.7
7124,322204,1085,25.7
7124,322204,1086,25.6
7124,322204,1087,25.6
7124,322204,1088,25.6
7124,322204,1089,25.6
7124,322204,1090,25.6
7124,322204,1091,25.6
7124,322204,1092,25.5
7124,322204,1093,25.5
7124,322204,1094,25.5
7124,322204,1095,25.5
7124,322204,1096,25.5
7124,322204,1097,25.5
7124,322204,1098,25.5
7124,322204,1099,25.5
7124,322204,1100,25.4
7124,322204,1101,25.5
7124,322204,1102,25.4
7124,322204,1103,25.4
7124,322204,1104,25.4
7124,322204,1105,25.4
7124,322204,1106,25.4
7124,322204,1107,25.3
7124,322204,1108,25.3
7124,322204,1109,25.3
7124,322204,1110,25.4
7124,322204,1111,25.4
7124,322204,1112,25.3
7124,322204,1113,25.3
7124,322204,1114,25.3
7124,322204,1115,25.2
7124,322204,1116,25.2
7124,322204,1117,25.2
7124,322204,1118,25.2
7124,322204,1119,25.2
7124,322204,1120,25.2
7124,322204,1121,25.1
7124,322204,1122,25.1
7124,322204,1123,25.1
7124,322204,1124,25.1
7124,322204,1125,25.1
7124,322204,1126,25.1
7124,322204,1127,25.1
7124,322204,1128,25.0
7124,322204,1129,25.0
7124,322204,1130,25.1
7124,322204,1131,26.3
7124,322204,1132,27.0
7124,322204,1133,27.0
7124,322204,1134,27.0
7124,322204,1135,27.0
