fill,run,LS,avgpu
7252,323940,658,38.5
7252,323940,659,38.5
7252,323940,660,38.5
7252,323940,661,38.5
7252,323940,662,38.4
7252,323940,663,38.4
7252,323940,664,38.4
7252,323940,665,38.4
7252,323940,666,38.3
7252,323940,667,38.3
7252,323940,668,38.3
7252,323940,669,38.3
7252,323940,670,38.2
7252,323940,671,38.2
7252,323940,672,38.2
7252,323940,673,38.2
7252,323940,674,38.2
7252,323940,675,38.1
7252,323940,676,38.1
7252,323940,677,38.1
7252,323940,678,38.1
7252,323940,679,38.1
7252,323940,680,38.0
7252,323940,681,38.0
7252,323940,682,38.0
7252,323940,683,38.0
7252,323940,684,38.0
7252,323940,685,37.9
7252,323940,686,37.9
7252,323940,687,37.8
7252,323940,688,37.8
7252,323940,689,37.8
7252,323940,690,37.8
7252,323940,691,37.8
7252,323940,692,37.8
7252,323940,693,37.7
7252,323940,694,37.7
7252,323940,695,37.7
7252,323940,696,37.7
7252,323940,697,37.7
7252,323940,698,37.6
7252,323940,699,37.6
7252,323940,700,37.6
7252,323940,701,37.5
7252,323940,702,37.5
7252,323940,703,37.6
7252,323940,704,37.6
7252,323940,705,37.5
7252,323940,706,37.5
7252,323940,707,37.5
7252,323940,708,37.5
7252,323940,709,37.4
7252,323940,710,37.5
7252,323940,711,37.5
7252,323940,712,37.4
7252,323940,713,37.4
7252,323940,714,37.4
7252,323940,715,37.3
7252,323940,716,37.3
7252,323940,717,37.3
7252,323940,718,37.3
7252,323940,719,37.2
7252,323940,720,37.2
7252,323940,721,37.2
7252,323940,722,37.1
7252,323940,723,37.1
7252,323940,724,37.1
7252,323940,725,37.1
7252,323940,726,37.1
7252,323940,727,37.0
7252,323940,728,37.0
7252,323940,729,37.0
7252,323940,730,37.0
7252,323940,731,37.0
7252,323940,732,37.0
7252,323940,733,36.9
7252,323940,734,36.9
7252,323940,735,36.9
7252,323940,736,36.9
7252,323940,737,36.8
7252,323940,738,36.8
7252,323940,739,36.8
7252,323940,740,36.7
7252,323940,741,36.7
7252,323940,742,36.7
7252,323940,743,36.7
7252,323940,744,36.7
7252,323940,745,36.7
7252,323940,746,36.6
7252,323940,747,36.6
7252,323940,748,36.6
7252,323940,749,36.6
7252,323940,750,36.6
7252,323940,751,36.6
7252,323940,752,36.5
7252,323940,753,36.5
7252,323940,754,36.5
7252,323940,755,36.4
7252,323940,756,36.4
7252,323940,757,36.4
7252,323940,758,35.7
7252,323940,759,35.6
7252,323940,760,35.6
7252,323940,761,35.6
7252,323940,762,35.6
7252,323940,763,35.6
7252,323940,764,35.6
7252,323940,765,35.5
7252,323940,766,35.5
7252,323940,767,35.5
7252,323940,768,35.4
7252,323940,769,35.5
7252,323940,770,35.5
7252,323940,771,35.3
7252,323940,772,35.4
7252,323940,773,35.4
7252,323940,774,35.4
7252,323940,775,35.3
7252,323940,776,35.2
7252,323940,777,35.3
7252,323940,778,35.2
7252,323940,779,35.2
7252,323940,780,35.2
7252,323940,781,35.2
7252,323940,782,35.2
7252,323940,783,35.1
7252,323940,784,35.1
7252,323940,785,35.1
7252,323940,786,35.1
7252,323940,787,35.1
7252,323940,788,35.0
7252,323940,789,35.0
7252,323940,790,35.0
7252,323940,791,34.9
7252,323940,792,34.9
7252,323940,793,34.9
7252,323940,794,34.9
7252,323940,795,34.8
7252,323940,796,34.8
7252,323940,797,34.8
7252,323940,798,34.8
7252,323940,799,34.8
7252,323940,800,34.8
7252,323940,801,34.7
7252,323940,802,34.7
7252,323940,803,34.7
7252,323940,804,34.7
7252,323940,805,34.7
7252,323940,806,34.7
7252,323940,807,34.6
7252,323940,808,34.6
7252,323940,809,34.5
7252,323940,810,34.5
7252,323940,811,34.5
7252,323940,812,34.5
7252,323940,813,34.5
7252,323940,814,34.4
7252,323940,815,34.4
7252,323940,816,34.4
7252,323940,817,34.4
7252,323940,818,34.4
7252,323940,819,34.4
7252,323940,820,34.4
7252,323940,821,34.3
7252,323940,822,34.3
7252,323940,823,34.3
7252,323940,824,34.2
7252,323940,825,34.2
7252,323940,826,34.2
7252,323940,827,34.2
7252,323940,828,34.1
7252,323940,829,34.1
7252,323940,830,34.1
7252,323940,831,34.1
7252,323940,832,34.1
7252,323940,833,34.1
7252,323940,834,34.1
7252,323940,835,34.0
7252,323940,836,34.0
7252,323940,837,34.0
7252,323940,838,34.0
7252,323940,839,33.9
7252,323940,840,33.9
7252,323940,841,33.9
7252,323940,842,33.9
7252,323940,843,33.9
7252,323940,844,33.9
7252,323940,845,33.8
7252,323940,846,33.8
7252,323940,847,33.8
7252,323940,848,33.8
7252,323940,849,33.8
7252,323940,850,33.8
7252,323940,851,33.8
7252,323940,852,33.7
7252,323940,853,33.7
7252,323940,854,33.7
7252,323940,855,33.6
7252,323940,856,33.6
7252,323940,857,33.6
7252,323940,858,33.5
7252,323940,859,33.5
7252,323940,860,33.5
7252,323940,861,33.5
7252,323940,862,33.5
7252,323940,863,33.5
7252,323940,864,33.5
7252,323940,865,33.5
7252,323940,866,33.4
7252,323940,867,33.4
7252,323940,868,33.4
7252,323940,869,33.4
7252,323940,870,33.4
7252,323940,871,33.3
7252,323940,872,33.3
7252,323940,873,33.2
7252,323940,874,33.2
7252,323940,875,33.2
7252,323940,876,33.2
7252,323940,877,33.2
7252,323940,878,33.2
7252,323940,879,33.2
7252,323940,880,33.1
7252,323940,881,33.1
7252,323940,882,33.1
7252,323940,883,33.1
7252,323940,884,33.1
7252,323940,885,33.1
7252,323940,886,33.0
7252,323940,887,33.0
7252,323940,888,33.0
7252,323940,889,32.9
7252,323940,890,32.9
7252,323940,891,32.9
7252,323940,892,32.9
7252,323940,893,32.9
7252,323940,894,32.9
7252,323940,895,32.9
7252,323940,896,32.8
7252,323940,897,32.8
7252,323940,898,32.8
7252,323940,899,32.8
7252,323940,900,32.6
7252,323940,901,32.7
7252,323940,902,32.7
7252,323940,903,32.7
7252,323940,904,32.7
7252,323940,905,32.7
7252,323940,906,32.6
7252,323940,907,32.6
7252,323940,908,32.6
7252,323940,909,32.6
7252,323940,910,32.6
7252,323940,911,32.6
7252,323940,912,32.5
7252,323940,913,32.5
7252,323940,914,32.5
7252,323940,915,32.5
7252,323940,916,32.5
7252,323940,917,32.5
7252,323940,918,32.4
7252,323940,919,32.4
7252,323940,920,32.4
7252,323940,921,32.3
7252,323940,922,32.3
7252,323940,923,32.2
7252,323940,924,32.2
7252,323940,925,32.2
7252,323940,926,32.2
7252,323940,927,32.2
7252,323940,928,32.2
7252,323940,929,32.2
7252,323940,930,32.1
7252,323940,931,32.1
7252,323940,932,32.1
7252,323940,933,32.1
7252,323940,934,32.1
7252,323940,935,32.1
7252,323940,936,32.0
7252,323940,937,32.0
7252,323940,938,32.0
7252,323940,939,31.9
7252,323940,940,31.9
7252,323940,941,31.9
7252,323940,942,31.9
7252,323940,943,31.8
7252,323940,944,31.8
7252,323940,945,31.8
7252,323940,946,31.8
7252,323940,947,31.8
7252,323940,948,31.8
7252,323940,949,31.8
7252,323940,950,31.8
7252,323940,951,31.8
7252,323940,952,31.7
7252,323940,953,31.7
7252,323940,954,31.7
7252,323940,955,31.7
7252,323940,956,31.7
7252,323940,957,31.6
7252,323940,958,31.6
7252,323940,959,31.6
7252,323940,960,31.6
7252,323940,961,31.6
7252,323940,962,31.5
7252,323940,963,31.5
7252,323940,964,31.5
7252,323940,965,31.5
7252,323940,966,31.5
7252,323940,967,31.5
7252,323940,968,31.5
7252,323940,969,31.4
7252,323940,970,31.4
7252,323940,971,31.4
7252,323940,972,31.3
7252,323940,973,31.3
7252,323940,974,31.3
7252,323940,975,31.3
7252,323940,976,31.3
7252,323940,977,31.2
7252,323940,978,31.2
7252,323940,979,31.2
7252,323940,980,31.2
7252,323940,981,31.2
7252,323940,982,31.2
7252,323940,983,31.2
7252,323940,984,31.2
7252,323940,985,31.2
7252,323940,986,31.2
7252,323940,987,31.1
7252,323940,988,31.1
7252,323940,989,31.1
7252,323940,990,31.1
7252,323940,991,31.1
7252,323940,992,31.1
7252,323940,993,31.1
7252,323940,994,31.1
7252,323940,995,31.1
7252,323940,996,31.0
7252,323940,997,31.0
7252,323940,998,31.0
7252,323940,999,31.0
7252,323940,1000,30.9
7252,323940,1001,30.9
7252,323940,1002,30.9
7252,323940,1003,30.9
7252,323940,1004,30.8
7252,323940,1005,30.8
7252,323940,1006,30.8
7252,323940,1007,30.8
7252,323940,1008,30.8
7252,323940,1009,30.8
7252,323940,1010,30.8
7252,323940,1011,30.8
7252,323940,1012,30.8
7252,323940,1013,30.7
7252,323940,1014,30.7
7252,323940,1015,30.7
7252,323940,1016,30.7
7252,323940,1017,30.6
7252,323940,1018,30.6
7252,323940,1019,30.6
7252,323940,1020,30.5
7252,323940,1021,30.5
7252,323940,1022,30.5
7252,323940,1023,30.5
7252,323940,1024,30.4
7252,323940,1025,30.5
7252,323940,1026,30.4
7252,323940,1027,30.4
7252,323940,1028,30.4
7252,323940,1029,30.4
7252,323940,1030,30.4
7252,323940,1031,30.4
7252,323940,1032,30.4
7252,323940,1033,30.3
7252,323940,1034,30.3
7252,323940,1035,30.3
7252,323940,1036,30.2
7252,323940,1037,30.2
7252,323940,1038,30.2
7252,323940,1039,30.2
7252,323940,1040,30.2
7252,323940,1041,30.2
7252,323940,1042,30.0
7252,323940,1043,30.2
7252,323940,1044,30.1
7252,323940,1045,30.1
7252,323940,1046,30.1
7252,323940,1047,30.1
7252,323940,1048,30.1
7252,323940,1049,30.1
7252,323940,1050,30.0
7252,323940,1051,30.0
7252,323940,1052,30.0
7252,323940,1053,30.0
7252,323940,1054,29.9
7252,323940,1055,29.9
7252,323940,1056,29.9
7252,323940,1057,29.9
7252,323940,1058,29.9
7252,323940,1059,29.9
7252,323940,1060,29.9
7252,323940,1061,29.9
7252,323940,1062,29.9
7252,323940,1063,29.9
7252,323940,1064,29.8
7252,323940,1065,29.8
7252,323940,1066,29.8
7252,323940,1067,29.8
7252,323940,1068,29.8
7252,323940,1069,29.8
7252,323940,1070,29.7
7252,323940,1071,29.7
7252,323940,1072,29.7
7252,323940,1073,29.7
7252,323940,1074,29.6
7252,323940,1075,29.6
7252,323940,1076,29.6
7252,323940,1077,29.6
7252,323940,1078,29.6
7252,323940,1079,29.6
7252,323940,1080,29.6
7252,323940,1081,29.6
7252,323940,1082,29.6
7252,323940,1083,29.6
7252,323940,1084,29.5
7252,323940,1085,29.5
7252,323940,1086,29.5
7252,323940,1087,29.5
7252,323940,1088,29.4
7252,323940,1089,29.4
7252,323940,1090,29.4
7252,323940,1091,29.4
7252,323940,1092,29.4
7252,323940,1093,29.4
7252,323940,1094,29.4
7252,323940,1095,29.4
7252,323940,1096,29.3
7252,323940,1097,29.3
7252,323940,1098,29.3
7252,323940,1099,29.3
7252,323940,1100,29.3
7252,323940,1101,29.3
7252,323940,1102,29.3
7252,323940,1103,29.2
7252,323940,1104,29.2
7252,323940,1105,29.2
7252,323940,1106,29.1
7252,323940,1107,29.1
7252,323940,1108,29.1
7252,323940,1109,29.1
7252,323940,1110,29.1
7252,323940,1111,29.1
7252,323940,1112,29.1
7252,323940,1113,29.1
7252,323940,1114,29.0
7252,323940,1115,29.0
7252,323940,1116,29.0
7252,323940,1117,29.0
7252,323940,1118,28.9
7252,323940,1119,29.0
7252,323940,1120,28.9
7252,323940,1121,28.8
7252,323940,1122,28.9
7252,323940,1123,28.9
7252,323940,1124,28.8
7252,323940,1125,28.9
7252,323940,1126,28.8
7252,323940,1127,28.8
7252,323940,1128,28.8
7252,323940,1129,28.8
7252,323940,1130,28.8
7252,323940,1131,28.8
7252,323940,1132,28.7
7252,323940,1133,28.7
7252,323940,1134,28.7
7252,323940,1135,28.7
7252,323940,1136,28.7
7252,323940,1137,28.7
7252,323940,1138,28.6
7252,323940,1139,28.6
7252,323940,1140,28.6
7252,323940,1141,28.6
7252,323940,1142,28.6
7252,323940,1143,28.6
7252,323940,1144,28.6
7252,323940,1145,28.6
7252,323940,1146,28.6
7252,323940,1147,28.6
7252,323940,1148,28.5
7252,323940,1149,28.5
7252,323940,1150,28.5
7252,323940,1151,28.5
7252,323940,1152,28.5
7252,323940,1153,28.4
7252,323940,1154,28.4
7252,323940,1155,28.4
7252,323940,1156,28.4
7252,323940,1157,28.3
7252,323940,1158,28.4
7252,323940,1159,28.3
7252,323940,1160,28.3
7252,323940,1161,28.3
7252,323940,1162,28.3
7252,323940,1163,28.3
7252,323940,1164,28.3
7252,323940,1165,28.2
7252,323940,1166,28.2
7252,323940,1167,28.2
7252,323940,1168,28.2
7252,323940,1169,28.2
7252,323940,1170,28.2
7252,323940,1171,28.1
7252,323940,1172,28.1
7252,323940,1173,28.1
7252,323940,1174,28.1
7252,323940,1175,28.0
7252,323940,1176,28.1
7252,323940,1177,28.0
7252,323940,1178,28.0
7252,323940,1179,28.0
7252,323940,1180,28.0
7252,323940,1181,28.0
7252,323940,1182,28.0
7252,323940,1183,28.0
7252,323940,1184,28.0
7252,323940,1185,27.9
7252,323940,1186,27.9
7252,323940,1187,27.9
7252,323940,1188,27.9
7252,323940,1189,27.8
7252,323940,1190,27.8
7252,323940,1191,27.8
7252,323940,1192,27.8
7252,323940,1193,27.8
7252,323940,1194,27.8
7252,323940,1195,27.8
7252,323940,1196,27.8
7252,323940,1197,27.8
7252,323940,1198,27.8
7252,323940,1199,27.8
7252,323940,1200,27.7
7252,323940,1201,27.7
7252,323940,1202,27.7
7252,323940,1203,27.7
7252,323940,1204,27.7
7252,323940,1205,27.7
7252,323940,1206,27.6
7252,323940,1207,27.6
7252,323940,1208,27.6
7252,323940,1209,27.6
7252,323940,1210,27.6
7252,323940,1211,27.6
7252,323940,1212,27.6
7252,323940,1213,27.6
7252,323940,1214,27.5
7252,323940,1215,27.5
7252,323940,1216,27.5
7252,323940,1217,27.5
7252,323940,1218,27.5
7252,323940,1219,27.4
7252,323940,1220,27.4
7252,323940,1221,27.4
7252,323940,1222,27.4
7252,323940,1223,27.4
7252,323940,1224,27.3
7252,323940,1225,27.3
7252,323940,1226,27.3
7252,323940,1227,27.3
7252,323940,1228,27.3
7252,323940,1229,27.3
7252,323940,1230,27.3
7252,323940,1231,27.3
7252,323940,1232,27.3
7252,323940,1233,27.2
7252,323940,1234,27.2
7252,323940,1235,27.2
7252,323940,1236,27.2
7252,323940,1237,25.9
7252,323940,1238,27.1
7252,323940,1239,26.0
7252,323940,1240,23.6
7252,323940,1241,25.7
7252,323940,1242,27.1
7252,323940,1243,27.2
7252,323940,1244,27.2
7252,323940,1245,27.2
7252,323940,1246,27.2
7252,323940,1247,27.1
7252,323940,1248,27.1
7252,323940,1249,27.1
7252,323940,1250,27.1
7252,323940,1251,27.1
7252,323940,1252,27.1
7252,323940,1253,27.1
7252,323940,1254,27.0
7252,323940,1255,27.0
7252,323940,1256,27.0
7252,323940,1257,27.0
7252,323940,1258,27.0
7252,323940,1259,27.0
7252,323940,1260,26.9
7252,323940,1261,26.9
7252,323940,1262,26.9
7252,323940,1263,26.9
7252,323940,1264,26.9
7252,323940,1265,26.9
7252,323940,1266,26.8
7252,323940,1267,26.8
7252,323940,1268,26.8
7252,323940,1269,26.8
7252,323940,1270,26.8
7252,323940,1271,26.8
7252,323940,1272,26.8
7252,323940,1273,26.8
7252,323940,1274,26.7
7252,323940,1275,26.7
7252,323940,1276,26.7
7252,323940,1277,26.7
7252,323940,1278,26.7
7252,323940,1279,26.7
7252,323940,1280,26.6
7252,323940,1281,26.6
7252,323940,1282,26.6
7252,323940,1283,26.6
7252,323940,1284,26.6
7252,323940,1285,26.6
7252,323940,1286,26.6
7252,323940,1287,26.6
7252,323940,1288,26.5
7252,323940,1289,26.5
7252,323940,1290,26.5
7252,323940,1291,26.5
7252,323940,1292,26.5
7252,323940,1293,26.5
7252,323940,1294,26.5
7252,323940,1295,26.4
7252,323940,1296,26.4
7252,323940,1297,26.4
7252,323940,1298,26.4
7252,323940,1299,26.4
7252,323940,1300,26.4
7252,323940,1301,26.3
7252,323940,1302,26.3
7252,323940,1303,26.3
7252,323940,1304,26.3
7252,323940,1305,26.3
7252,323940,1306,26.3
7252,323940,1307,26.3
7252,323940,1308,26.3
7252,323940,1309,26.3
7252,323940,1310,26.2
7252,323940,1311,26.2
7252,323940,1312,26.2
7252,323940,1313,26.2
7252,323940,1314,26.2
7252,323940,1315,26.2
7252,323940,1316,26.2
7252,323940,1317,26.2
7252,323940,1318,26.1
7252,323940,1319,26.1
7252,323940,1320,26.1
7252,323940,1321,26.1
7252,323940,1322,26.1
7252,323940,1323,26.1
7252,323940,1324,26.0
7252,323940,1325,26.0
7252,323940,1326,26.0
7252,323940,1327,26.0
7252,323940,1328,26.0
7252,323940,1329,26.0
7252,323940,1330,25.9
7252,323940,1331,25.9
7252,323940,1332,25.9
7252,323940,1333,25.9
7252,323940,1334,25.9
7252,323940,1335,25.9
7252,323940,1336,25.9
7252,323940,1337,25.9
7252,323940,1338,25.9
7252,323940,1339,25.8
7252,323940,1340,25.8
7252,323940,1341,25.8
7252,323940,1342,25.8
7252,323940,1343,25.8
7252,323940,1344,25.8
7252,323940,1345,25.8
7252,323940,1346,25.8
7252,323940,1347,25.7
7252,323940,1348,25.7
7252,323940,1349,25.7
7252,323940,1350,25.7
7252,323940,1351,25.7
7252,323940,1352,25.7
7252,323940,1353,25.7
7252,323940,1354,25.7
7252,323940,1355,25.7
7252,323940,1356,25.6
7252,323940,1357,25.6
7252,323940,1358,25.6
7252,323940,1359,25.6
7252,323940,1360,25.6
7252,323940,1361,25.6
7252,323940,1362,25.5
7252,323940,1363,25.5
7252,323940,1364,25.5
7252,323940,1365,25.5
7252,323940,1366,25.5
7252,323940,1367,25.5
7252,323940,1368,25.5
7252,323940,1369,25.5
7252,323940,1370,25.5
7252,323940,1371,25.5
7252,323940,1372,25.4
7252,323940,1373,25.4
7252,323940,1374,25.4
7252,323940,1375,25.4
7252,323940,1376,25.4
7252,323940,1377,25.4
7252,323940,1378,25.4
7252,323940,1379,25.3
7252,323940,1380,25.3
7252,323940,1381,25.3
7252,323940,1382,25.3
7252,323940,1383,25.3
7252,323940,1384,25.3
7252,323940,1385,25.3
7252,323940,1386,25.3
7252,323940,1387,25.2
7252,323940,1388,25.2
7252,323940,1389,25.2
7252,323940,1390,25.2
7252,323940,1391,25.2
7252,323940,1392,25.2
7252,323940,1393,25.2
7252,323940,1394,25.2
7252,323940,1395,25.2
7252,323940,1396,25.1
7252,323940,1397,25.1
7252,323940,1398,25.1
7252,323940,1399,25.1
7252,323940,1400,25.1
7252,323940,1401,25.1
7252,323940,1402,25.1
7252,323940,1403,25.1
7252,323940,1404,25.0
7252,323940,1405,25.0
7252,323940,1406,25.0
7252,323940,1407,25.0
7252,323940,1408,25.0
7252,323940,1409,25.0
7252,323940,1410,25.0
7252,323940,1411,25.0
7252,323940,1412,24.9
7252,323940,1413,24.9
7252,323940,1414,24.9
7252,323940,1415,24.9
7252,323940,1416,24.8
7252,323940,1417,24.9
7252,323940,1418,24.8
7252,323940,1419,24.8
7252,323940,1420,24.9
7252,323940,1421,24.9
7252,323940,1422,24.8
7252,323940,1423,24.8
7252,323940,1424,24.8
7252,323940,1425,24.8
7252,323940,1426,24.8
7252,323940,1427,24.8
7252,323940,1428,24.7
7252,323940,1429,24.7
7252,323940,1430,24.7
7252,323940,1431,24.7
7252,323940,1432,24.7
7252,323940,1433,24.7
7252,323940,1434,24.7
7252,323940,1435,24.7
7252,323940,1436,24.6
7252,323940,1437,24.6
7252,323940,1438,24.6
7252,323940,1439,24.6
7252,323940,1440,24.6
7252,323940,1441,24.6
7252,323940,1442,24.6
7252,323940,1443,24.6
7252,323940,1444,24.5
7252,323940,1445,24.5
7252,323940,1446,24.5
7252,323940,1447,24.5
7252,323940,1448,24.5
7252,323940,1449,24.5
7252,323940,1450,24.5
7252,323940,1451,24.5
7252,323940,1452,24.4
7252,323940,1453,24.4
7252,323940,1454,24.4
7252,323940,1455,24.4
7252,323940,1456,24.4
7252,323940,1457,24.4
7252,323940,1458,24.4
7252,323940,1459,24.4
7252,323940,1460,24.3
7252,323940,1461,24.8
7252,323940,1462,24.7
7252,323940,1463,24.7
7252,323940,1464,24.7
7252,323940,1465,24.6
7252,323940,1466,24.6
7252,323940,1467,24.6
7252,323940,1468,25.0
7252,323940,1469,25.0
7252,323940,1470,24.9
7252,323940,1471,24.9
7252,323940,1472,24.9
7252,323940,1473,25.1
7252,323940,1474,25.1
7252,323940,1475,25.1
7252,323940,1476,25.1
7252,323940,1477,25.1
7252,323940,1478,25.0
7252,323940,1479,25.0
7252,323940,1480,25.0
7252,323940,1481,25.0
7252,323940,1482,25.0
7252,323940,1483,24.9
7252,323940,1484,24.9
7252,323940,1485,24.9
7252,323940,1486,24.9
7252,323940,1487,24.9
7252,323940,1488,24.9
7252,323940,1489,24.9
7252,323940,1490,24.9
7252,323940,1491,24.8
7252,323940,1492,24.8
7252,323940,1493,24.9
7252,323940,1494,24.9
7252,323940,1495,24.8
7252,323940,1496,24.8
7252,323940,1497,24.8
7252,323940,1498,24.8
7252,323940,1499,24.8
7252,323940,1500,24.8
7252,323940,1501,24.8
7252,323940,1502,24.7
7252,323940,1503,24.7
7252,323940,1504,24.7
7252,323940,1505,24.7
7252,323940,1506,24.7
7252,323940,1507,24.7
7252,323940,1508,24.7
7252,323940,1509,24.7
7252,323940,1510,24.6
7252,323940,1511,25.0
7252,323940,1512,26.3
7252,323940,1513,26.5
7252,323940,1514,26.5
7252,323940,1515,26.5
7252,323940,1516,26.5
7252,323940,1517,26.5
7252,323940,1518,25.0
7252,323940,1519,25.4
7252,323940,1520,24.0
7252,323940,1521,26.4
7252,323940,1522,26.4
7252,323940,1523,26.3
7252,323940,1524,26.3
7252,323940,1525,26.3
7252,323940,1526,26.3
7252,323940,1527,26.3
7252,323940,1528,26.3
7252,323940,1529,26.2
7252,323940,1530,26.2
7252,323940,1531,26.2
7252,323940,1532,26.2
7252,323940,1533,26.2
7252,323940,1534,26.1
7252,323940,1535,26.1
7252,323940,1536,26.1
7252,323940,1537,26.1
7252,323940,1538,26.0
7252,323940,1539,26.0
7252,323940,1540,26.0
7252,323940,1541,26.0
7252,323940,1542,26.0
7252,323940,1543,25.9
7252,323940,1544,25.9
7252,323940,1545,25.9
7252,323940,1546,25.9
7252,323940,1547,25.8
7252,323940,1548,25.9
7252,323940,1549,25.8
7252,323940,1550,25.8
7252,323940,1551,25.8
7252,323940,1552,25.8
7252,323940,1553,25.8
7252,323940,1554,25.7
7252,323940,1555,25.8
7252,323940,1556,25.7
7252,323940,1557,25.7
7252,323940,1558,25.7
7252,323940,1559,25.6
7252,323940,1560,25.6
7252,323940,1561,25.6
7252,323940,1562,25.6
7252,323940,1563,25.6
7252,323940,1564,25.6
7252,323940,1565,25.5
7252,323940,1566,25.5
7252,323940,1567,25.5
,#Summary,,
,#nfill,nrun,
,#1,1,
